CONTRATADA,"CNPJ DA
 CONTRATADA",OBJETO,Nº PROCESSO LICITATÓRIO,MODALIDADE DE LICITAÇÃO / PROCEDIMENTO DE COMPRA DIRETA,Nº DO CONTRATO,ANO DO CONTRATO,INÍCIO DA VIGÊNCIA,ADITIVO DE PRAZO,FIM DA VIGÊNCIA,Nº DO APOSTILAMENTO, ADITIVO DE VALOR ,VALOR MENSAL,VALOR TOTAL DO CONTRATO,VALOR EXECUTADO,SITUAÇÃO,TIPO DO OBJETO,PRAZO DE VIGÊNCIA,NOTIFICAÇÃO TEMPESTIVIDADE GESTOR E FISCAL,GESTOR DO CONTRATO ATUALIZADO,FISCAL DO CONTRATO,RESPONSÁVEL PELO ACOMPANHAMENTO DA GESTÃO CONTRATUAL,CONTRATO REGIDO PELA LEI,NÚMERO DA NOTA FISCAL,VALOR (R$) DA NOTA FISCAL,DATA DE EMISSÃO DA NOTA FISCAL,DATA DE RECEPÇÃO DA NOTA FISCAL,DATA DE ENVIO AO FISCAL, DATA DO ATESTO,DATA DE ENVIO À DOF,SITUAÇÃO DO ATESTO
"ÁGUIA SERVIÇOS DE VIGILÂNCIA LTDA 
(FOP)",11.516.861/0001-43,"Prestação de serviço de VIGILÂNCIA ARMADA  para atender ao NOVO PRÉDIO DA FOP, localizado na Av. Norte, N° 80.",01902022PREGIXPE0126SAD,ADESÃO À ATA DE REGISTRO DE PREÇO,214,2024,31/10/2024,3°,30/10/2025,-,-,"R$ 182.488,82","R$ 2.189.865,79","R$ 145.735,80",EM EXECUÇÃO,SERVIÇO,ENCERRADO HÁ 26 DIAS,< 10 DIAS,Joás Aquino (CONTRATOS),Alexandre Wanderley (FOP),Joás Aquino (CONTRATOS),8666/93,11241,"R$ 22.159,48",29/10/2025,29/10/2025,12/11/2025,12/11/2025,12/11/2025,ENVIADO À DOF
"BBC SERVICOS DE VIGILANCIA LTDA
(CARUARU)",03.401.987/0001-44,"Prestação de serviços de VIGILÂNCIA ARMADA, nos termos da LEI FEDERAL N° 7.102/83, PREGÃO ELETRÔNICO N° 0086.2018 e PROCSSO N° 0138.2018.CCPLE-V.PE.0086.SAD, referentes a UPE CAMPUS CARUARU.", 01382018CCPLEVPE0086SAD,PREGÃO ELETRÔNICO,08,2024,01/09/2024,2°,31/08/2025,-,-,"R$ 5.691,10","R$ 136.586,40","R$ 28.524,36",EM EXECUÇÃO,SERVIÇO,ENCERRADO HÁ 86 DIAS,30 DIAS,Joás Aquino (CONTRATOS),Robson Carvalho (CARUARU),- - - - -,8666/93,,,,,,,,PENDENTE DE ATESTO
"DINAMÉRICA SERVIÇOS GERAIS EIRELI ME
(CARUARU)",04.225.216/0001-06,"Prestação de serviços de Limpeza em Ambiente Escolar, abrangendo prédio, mobiliário e equipamentos escolares, da UPE – Campus Caruaru e Serra Talhada, visando à obtenção de adequadas condições de salubridade e higiene, com a disponibilização de mão de obra, saneantes domissanitários, materiais e equipamentos, referentes ao PREGÃO ELETRÔNICO Nº 109/2019, PROCESSO LICITATÓRIO No 0156.2019.CCPLE-V.PE.0109.SAD.FFPG-UPE.",01562019CCPLEVPE0109SADFFPGUPE,PREGÃO ELETRÔNICO,06,2019,16/12/2019,9º,15/12/2025,-,-,"R$ 5.953,88","R$ 71.446,56","R$ 14.884,70",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,20,SEM ANUÊNCIA DA EMPRESA,Joás Aquino (CONTRATOS),Robson Carvalho (CARUARU),- - - - -,8666/93,,,,,,,,ENCERRADO
SIMPRESS COMÉRCIO LOCAÇÃO E SERVIÇOS LTDA,07.432.517/0001-07,"Contratação de empresa especializada na prestação de serviços especializados de impressão, incluindo: locação de equipamentos (impressoras e multifuncionais); reposição de suprimentos (exceto papel); disponibilização de sistemas para gestão informatizada da solução; além de suporte técnico remoto e manutenção presencial (preventiva e corretiva) para atender às necessidades da Universidade de Pernambuco",00142023PREGVIIPE0012SADATI,ADESÃO À ATA DE REGISTRO DE PREÇO,26,2024,31/10/2024,,31/10/2027,,,-,"R$ 138.902,04","R$ 0,00",EM EXECUÇÃO,SERVIÇO,705,,Clara Tobias (DTIC),José Jerônimo - DTIC,Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,
"Gestão de Terceirização em Serviços Seleção e Agenciamento de Mão de Obra
(ELETRICISTA)",11457039000159,"Prestação de serviços de mão de obra terceirizada, função eletricista, por um período de 12 meses, com disponibilização de equipamentos e utensílios necessários à adequada execução dos serviços, a fim de atender as demandas da Reitoria da Universidade de Pernambuco UPE, conforme disposições contidas no Termo de Referência, edital e respectivo anexos, do PROCESSO Nº 0062.2023, PREGÃO ELETRÔNICO Nº 0049.2023.",00622023PREGXIVPE0049SAD,PREGÃO ELETRÔNICO,JMF,2024,12/12/2024,-,12/12/2025,-,-,"R$ 5.508,89","R$ 66.106,68","R$ 13.404,97",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,17,SEM ANUÊNCIA DA EMPRESA,Eduardo Periquito (CONTRATOS),Roberto Lima (Manut. Predial),- - - - -,8666/93,9044,"R$ 5.508,89",31/10/2025,31/10/2025,03/11/2025,04/11/2025,05/11/2025,ENVIADO À DOF
"Gestão de Terceirização em Serviços Seleção e Agenciamento de Mão de Obra
(MANUTENÇÃO PREDIAL)
ITEP (ANTIGA FOP CIDADE UNIVERSITÁRIA)",11.457.039/0001-59,"Prestação de serviços de Manutenção Predial, preventiva e corretiva, com disponibilização de equipamentos, ferramentas e utensílios, sem reposição e substituição de peças.",00622023PREGXIVPE0049SAD,PREGÃO ELETRÔNICO,30,2024,17/12/2024,-,17/12/2025,-,-,-,"R$ 159.864,48","R$ 159.864,48",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,22,SEM ANUÊNCIA DA EMPRESA,Eduardo Periquito (CONTRATOS),Roberto Lima (Manut. Predial),- - - - -,8666/93,,,,,,,,PENDENTE DE ATESTO
"Rede Nacional de Ensino e Pesquisa - RNP
(LGPD)",03.508.097/0001-36,"Prestação de serviço especializado de consultoria em TIC, consistente na estruturação de um Programa de Governança em Privacidade específico para a Contratante, a fim de permitir sua adequação à Leri Geral de Proteção de Dados - LGPD",32022024CPLREITDL0079FESPUPE,DISPENSA,31,2024,18/12/2024,-,18/12/2025,,,-,"R$ 197.240,60","R$ 197.240,60",EM EXECUÇÃO,SERVIÇO,23,60 DIAS,Clara Tobias (DTIC),Paula Izabel Bezerra Rocha Wanderley,Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,
"DTEL Telecom LTDA
(SURUBIM)",09.376.370/0001-00,"Prestação de serviço de acesso à INTERNET através de 01 (um) link de 1000 Mbps para a Fundação Universidade de Pernambuco - Unidade Surubim, dedicado e full duplex por empresa especializada e, devidamente autorizada pela ANATEL",31812024CCDDL0075FESPUPE,DISPENSA,32,2024,18/12/2024,-,18/12/2025,,,-,"R$ 19.901,00","R$ 3.951,00",EM EXECUÇÃO,SERVIÇO,23,60 DIAS,Alberto dos Santos Júnior (DTIC),Gevson Andrade (CMN),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
CASP Soluções Informática LTDA,16.694.290/0001-50,"Prestação de serviços de desenvolvimento, manutenção corretiva e evolutiva, testes, documentação, integração e implantação de sistemas nos ambientes de desenvolvimento, homologação e produção, em multiplataforma de desenvolvimento e banco de dados",32862024CCDDL0090FESPUPE,DISPENSA,33,2024,19/12/2024,-,19/12/2025,,,"R$ 3.875,00","R$ 46.500,00","R$ 46.500,00",EM EXECUÇÃO,SERVIÇO,24,60 DIAS,Arthur George (PRODEP), Luciane Farias de Araújo (Profa. FOP),Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,
"COMPANHIA EDITORA DE PERNAMBUCO - CEPE
(GESTÃO DOCUMENTAL)",10.921.252/0001-07,Serviços de digitalização dos dossiês dos servidores necessidades da Pró-Reitoria de Desenvolvimento de Pessoas (PRODEP) da Universidade de Pernambuco,15582024AC12IN0157SAD,INEXIGIBILIDADE,35,2024,18/12/2024,-,18/12/2025,-,-,"R$ 12.487,87","R$ 149.854,40","R$ 84.043,46",EM EXECUÇÃO,SERVIÇO,23,60 DIAS,Patrícia Nery (PRODEP),Arthur George (PRODEP),Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,
SERVITIUM LTDA,00.558.943/0001-34,"Prestação de serviços de jardinagem, a serem executados com regime de dedicação exclusiva de mão de obra",06122024AC14PE0281SAD,ADESÃO À ATA DE REGISTRO DE PREÇO,01,2025,03/01/2025,-,03/01/2026,,,"R$ 3.485,73","R$ 41.828,76","R$ 16.499,12",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,39,60 DIAS,Eduardo Periquito (CONTRATOS),Roberto Lima (Manut. Predial),- - - - -,14133/21,,,,,,,,PENDENTE DE ATESTO
MEDICAL HARBOUR APARELHOS MÉDICO-HOSPITALARES E SERVIÇOS DE TECNOLOGIA LTDA,23.543.913/0001-50,"Contratação de assinatura anual para 600 acessos para a ferramenta BioAtlas Humano, da empresa Medical Harbour, para atendimento da Universidade de Pernambuco",32242024CPLREITIN0018FESPUPE,INEXIGIBILIDADE,02,2025,14/01/2025,,14/01/2026,,,-,"R$ 100.800,00","R$ 100.800,00",EM EXECUÇÃO,SERVIÇO,50,,Cláudia Henriques (NBID),Cláudia Cristina (NBID),Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,
EBSCO BRASIL LTDA,42.356.782/0001-46,"Assinatura da base de evidências médicas DynaMed, da EBSCO, para atendimento aos servidores, alunos, professores e médicos da Universidade de Pernambuco.",01062022CPLREITIN0032FESPUPE,INEXIGIBILIDADE,46,2022,03/11/2024,3º,03/11/2026,,3º,"R$ 10.441,67","R$ 391.382,29","R$ 375.900,00",EM EXECUÇÃO,SERVIÇO,343,60 DIAS,Cláudia Henriques (NBID),Cláudia Cristina (NBID),Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,
MINHA BIBLIOTECA LTDA,13.183.749/0001-63,Contratação de assinatura anual (licença de uso) de biblioteca digital (base de dados) de livros eletrônicos (e-books) MINHA BIBLIOTECA,01802024CPLREITIN0005FESPUPE,INEXIGIBILIDADE,23,2024,02/08/2024,1º,02/08/2026,,,,"R$ 344.749,44","R$ 344.749,44",EM EXECUÇÃO,SERVIÇO,250,,Cláudia Henriques (NBID),Cláudia Cristina (NBID),Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,
"ASSOCIACAO PARANAENSE DE CULTURA
PERGAMUM",76.659.820/0046-53,Prestação do serviço de manutenção e suporte técnico do software PERGAMUM para atender o Núcleo de Gestão de Bibliotecas e Documentação (NBID),01282023CCDIN0018FESPUPE,INEXIGIBILIDADE,09,2024,21/02/2024,,21/02/2029,,,,"R$ 48.903,50","R$ 19.561,40",EM EXECUÇÃO,SERVIÇO,1184,,Cláudia Henriques (NBID),Cáudia Cristina (NBID),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
PEARSON EDUCATION DO BRASIL LTDA,01.404.158/0018-38,"Contratação de serviço de acesso à plataforma de livros eletrônicos, Biblioteca Virtual",01302021CPLREITIN0016FESPUPE,INEXIGIBILIDADE,39,2021,30/11/2021,5º,30/11/2025,,5º,"R$ 35.138,59","R$ 2.164.974,24","R$ 1.139.871,54",EM EXECUÇÃO,SERVIÇO,5,30 DIAS,Cláudia Henriques (NBID),Cláudia Cristina (NBID),Joás Aquino (CONTRATOS),8666/93,53286                                                              53288,"R$ 7.315,23                                                           R$ 29.260,93",27/10/2025,27/10/2025,29/10/2025,30/10/2025,31/10/2025,ENVIADO À DOF
EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS - ETC,34.028.316/0021-57,"Contratação de produtos e serviços por meio de Pacote de Serviços dos CORREIOS mediante adesão ao Termo de Condições Comerciais e Anexos, quando contratados serviços específicos, que permite a compra de produtos e utilização dos diversos serviços dos CORREIOS por meio dos canais de atendimento disponibilizados.",00602020CCDDL0035FESPUPE,DISPENSA,15,2021,18/03/2021,-,17/03/2026,-,-,"R$ 546,31","R$ 60.000,00","R$ 26.223,08",EM EXECUÇÃO,SERVIÇO,112,,Joás Aquino (CONTRATOS),Maria do Carmo (Protocolo),- - - - -,8666/93,,,,,,,,ENVIADO À DOF
"COMPANHIA EDITORA DE PERNAMBUCO - CEPE
(DIGITALIZAÇÃO)",10.921.252/0001-07,"Prestação de serviços de digitalização de documentos, contemplando preparação, organização, traslado e armazenamento de documentos físicos e digitais, realização de gestão, incluindo a definição de rotinas de busca e recuperação dos documentos armazenados fisicamente, para atender as necessidades da Universidade de Pernambuco",00482023AC22IN0005SAD,INEXIGIBILIDADE,24,2024,15/08/2024,1º,14/08/2026,-,,-,"R$ 167.219,64","R$ 79.354,80",EM EXECUÇÃO,SERVIÇO,262,PRORROGADO,Ernani Martins dos Santos (PROGRAD),Cláudia Alves de Sena - PROGRAD,Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,
"MÁXXIMA EMPREENDIMENTOS LTDA
(FOP SANTO AMARO)",07.534.634/0001-73,"SERVICO DE LOCACAO DE IMOVEL - TIPO PREDIO,LOCALIZADO NO BAIRRO DE SANTO AMARO, CIDADE RECIFE,COM AREA CONSTRUIDA DE 8.900,01 A 9.000,00M2.",02442024CPLREITIN0001FESPUPE,INEXIGIBILIDADE,18,2024,01/10/2024,2º,01/10/2029,-,-,"R$ 210.159,59","R$ 2.521.915,08","R$ 1.258.039,14",EM EXECUÇÃO,SERVIÇO,1406,,Eduardo Periquito (CONTRATOS),Alexandre Wanderley (FOP),- - - - -,14133/21,FATURA,"R$ 170.000,00                                       R$ 39.673,00",31/10/2025,31/10/2025,03/11/2025,03/11/2025,05/11/2025,ENVIADO À DOF
"MÁXXIMA EMPREENDIMENTOS LTDA
(REEMBOLSO REFORMA)
(FOP SANTO AMARO)",07.534.634/0001-73,"SERVICO DE LOCACAO DE IMOVEL - TIPO PREDIO,LOCALIZADO NO BAIRRO DE SANTO AMARO, CIDADE RECIFE,COM AREA CONSTRUIDA DE 8.900,01 A 9.000,00M2.",02442024CPLREITIN0001FESPUPE,INEXIGIBILIDADE,18,2024,01/10/2024,2º,01/10/2029,-,-,"R$ 210.159,59","R$ 2.521.915,08","R$ 1.258.039,14",EM EXECUÇÃO,SERVIÇO,1406,,Eduardo Periquito (CONTRATOS),Alexandre Wanderley (FOP),- - - - -,14133/21,FATURA,"R$ 133.333,33",31/10/2025,31/10/2025,03/11/2025,03/11/2025,05/11/2025,ENVIADO À DOF
BRASLUSO TURISMO LTDA,09.480.880/0001-15,"Serviço de reserva, emissão e entrega de bilhetes aéreos para viagens nacionais e internacionais e demais serviços correlatos, através de disponibilização de sistema informatizado para atender às demandas da Reitoria da UPE.",0471/2023AC60PE0405SAD,PREGÃO ELETRÔNICO,20,2024,15/07/2024,,15/07/2025,-,-,"R$ 35.986,33","R$ 431.835,94","R$ 431.835,94",ENCERRADO,SERVIÇO,ENCERRADO HÁ 133 DIAS,ENCERRADO,Marília Freitas (SERVTRANS),Érica Joéllen (SERVTRANS)),Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,ENCERRADO
CPTEC SOLUCÕES EM TECNOLOGIA DA INFORMACÃO LTDA,10.362.933/0001-82,"contratação de empresa especializada na prestação de solução 
integrada e gerenciada de software de proteção antivírus e antispyware (antimalware) visando
atender às demandas desta NCTI/UPE",0093.2021.CCPLEVIII.PE.0087.SAD.ATI,PREGÃO ELETRÔNICO,56,2022,27/10/2022,1º,27/10/2025,-,Nº 002.2019.UPEREITORIA.001,-,"R$ 142.724,20","R$ 142.724,20",ENCERRADO,SERVIÇO,ENCERRADO HÁ 29 DIAS,< 10 DIAS,André César Wanderley Gomes  (DTIC),Ivo Luiz de Paula Ribeiro - DTIC,Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,
CPTEC SOLUCÕES EM TECNOLOGIA DA INFORMACÃO LTDA,10.362.933/0001-82,"Prestação de solução integrada e gerenciada de software de proteção antivírus e antispyware (antimalware), visando atender às demandas da Reitoria da UPE",0093.2021.CCPLEVIII.PE.0087.SAD.ATI,PREGÃO ELETRÔNICO,49,2022,09/11/2022,"Nº 002 AO TERMO DE ADESÃO 002.2019.UPEREITORIA.001
",09/11/2025,-,-,-,"R$ 19.996,20","R$ 19.996,20",ENCERRADO,SERVIÇO,ENCERRADO HÁ 16 DIAS,60 DIAS,André César Wanderley Gomes  (DTIC),Ivo Luiz de Paula Ribeiro - DTIC,Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,
OI S.A. - EM RECUPERACAO JUDICIAL,76.535.764/0001-43,"prestação de serviços técnicos especializados de implantação, operacionalização e manutenção de uma solução de telemática, com operação técnica integrada e especializada, para o Governo do Estado de Pernambuco e outros Poderes, formando a chamada REDE PE-CONECTADO II",0226.2018.CEL.PE.0146.SAD,PREGÃO ELETRÔNICO,002/SAD/SEADM,2019,01/12/2024,ADENDO AO TERMO DE ADESÃO N° 002.2019.REITORIA.001,30/11/2025,2º,-,"R$ 489,23","R$ 5.870,80","R$ 2.242,33",EM EXECUÇÃO,SERVIÇO,5,30 DIAS,Haroldo José da Costa (DTIC),Ivo Luiz de Paula Ribeiro - DTIC,Joás Aquino (CONTRATOS),8666/93,,,,,,,,
OI S.A. - EM RECUPERACAO JUDICIAL,76.535.764/0001-43,"prestação de serviços técnicos especializados de implantação, operacionalização e manutenção de uma solução de telemática, com operação técnica integrada e especializada, para o Governo do Estado de Pernambuco e outros Poderes, formando a chamada REDE PE-CONECTADO II",Nº 0226.2018.CEL.PE.0146.SAD,PREGÃO ELETRÔNICO,002/SAD/SEADM,2020,01/05/2025,ADENDO AO TERMO DE ADESÃO N° 002.2020.REITORIA.001,30/04/2026,,-,"R$ 12.217,49","R$ 146.609,88","R$ 363.774,38",EM EXECUÇÃO,SERVIÇO,156,,Haroldo José da Costa (DTIC),Ivo Luiz de Paula Ribeiro - DTIC,Joás Aquino (CONTRATOS),8666/93,,,,,,,,
CLARO S.A.,40.432.544/0001-47,"prestação de serviços técnicos especializados de implantação, operacionalização e manutenção de uma solução de telemática, com operação técnica integrada e especializada, para o Governo do Estado de Pernambuco e outros Poderes, formando a chamada REDE PE-CONECTADO II",Nº 0226.2018.CEL.PE.0146.SAD,PREGÃO ELETRÔNICO,003/SAD/SEADM/2019,2019,01/12/2024,ADENDO AO TERMO DE ADESÃO 003.2019.UPEREITORIA.001,30/11/2025,2º,-,"R$ 1.982,08","R$ 23.980,42","R$ 103.786,87",EM EXECUÇÃO,SERVIÇO,5,30 DIAS,Marília Freitas (SERVTRANS),Patrícia Lopes (COORD. ADM),- - - - -,8666/93,,,,,,,,
MAPROS LTDA,08.980.641/0001-61,"Contratação direta da prestação de serviços de locação de 2 (dois) no-breaks, na Potência de 15kva para atender a necessidades do Datacenter da Diretoria de Tecnologia da Informação e  Comunicação da Reitoria-UPE",0095.2023.CCD.DL0065.FESP-UPE,DISPENSA DE LICITAÇÃO,24,2023,14/12/2023,1º,11/08/2026,,2º,"R$ 3.565,68","R$ 42.788,16","R$ 64.098,27",EM EXECUÇÃO,SERVIÇO,259,90 DIAS,Clara Tobias (DTIC),José Jerônimo - DTIC,Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,
"UNIVERSIDADE FEDERAL DE PERNAMBUCO - UFPE
(SIG@)",24.134.488/0001-08,"Utilização da atual plataforma do Sistema de Informações e Gestão Acadêmica - SIG@, no âmbito da UPE, abrangendo os serviços de hospedagem, administração e gestão do ambiente operacional, implantação de novos módulos já implementados, capacitação de multiplicadores e manutenção do sistema",0263.2024.CPL.REIT.IN.0002.FESP-UPE,INEXIGIBILIDADE,21,2024,23/07/2024,1º,23/07/2026,,,,"R$ 290.000,00","R$ 290.000,00",EM EXECUÇÃO,SERVIÇO,240,,Cláudia Alves de Sena (PROGRAD),Roselene Rocha (PROGRAD),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
ABS TRANSPORTES E TURISMO,02.355.633/0001-48,"Contratação emergencial para a prestação de Serviço de Locação de 03 (três) Veículos, por meio de Dispensa Eletrônica de Licitação com fundamento no art. 75, inc. VIII da Lei nº 14.133/21, visando atender as necessidades da Reitoria da Universidade de Pernambuco, pelo período de até 03 (três) meses",39502025CCDUPECD0001FESPUPE,DISPENSA EMERGENCIAL,05,2025,15/04/2025,-,11/06/2025,,,"R$ 19.861,50","R$ 59.584,50","R$ 49.653,75",ENCERRADO,SERVIÇO,ENCERRADO HÁ 167 DIAS,ENCERRADO,Eduardo Periquito (CONTRATOS),Érica Joéllen (SERVTRANS)),- - - - -,14133/21,,,,,,,,ENCERRADO
MCR SISTEMAS E CONSULTORIA LTDA,04.198.254/0001-17,"Fornecimento de licenças de software do tipo “AutoCAD LT”, com cessão para uso válida por 12 (doze) meses.",3947.2025.CCDUPE.DL.0005.FESP-UPE,DISPENSA DE LICITAÇÃO,07,2025,19/05/2025,,19/05/2026,,,-,"R$ 12.810,00","R$ 12.810,00",EM EXECUÇÃO,SERVIÇO,175,,Ligia Maria Souza Barros de Oliveira (ENGENHARIA),Silvia Maria da Costa Porto Menela - ENG,Joás Aquino (CONTRATOS),14133/21,,,,,,,,LIQUIDADO EM PAGAMENTO ÚNICO
SIEMENS HEALTHCARE DIAGNOSTICOS LTDA (TOMOGRAFIA),01.449.930/0006-02,"Fornecimento de aparelho de RESSONÂNCIA MAGNÉTICA e
aparelho de TOMOGRAFIA COMPUTADORIZADA POR RAIOS X",0029.2023.CPL.REIT.PE.0011.FESP-UPE,PREGÃO ELETRÔNICO,03,2025,15/01/2025,,13/08/2025,,,,"R$ 9.393.738,30","R$ 9.393.738,30",EM EXECUÇÃO,EQUIPAMENTO,ENCERRADO HÁ 104 DIAS,< 10 DIAS,Maria Soares Albuquerque (PROCAPE),Ivan Silva Oliveira (PROCAPE),Joás Aquino (CONTRATOS),14133/21,,,,,,,,ENCERRADO
SIEMENS HEALTHCARE DIAGNOSTICOS LTDA (RESSONÂNCIA),01.449.930/0006-02,"Fornecimento de aparelho de RESSONÂNCIA MAGNÉTICA e
aparelho de TOMOGRAFIA COMPUTADORIZADA POR RAIOS X",0029.2023.CPL.REIT.PE.0011.FESP-UPE,PREGÃO ELETRÔNICO,03,2025,15/01/2025,,13/08/2025,,,,"R$ 9.393.738,30","R$ 9.393.738,30",EM EXECUÇÃO,EQUIPAMENTO,ENCERRADO HÁ 104 DIAS,< 10 DIAS,Maria Soares Albuquerque (PROCAPE),Ivan Silva Oliveira (PROCAPE),Joás Aquino (CONTRATOS),14133/21,,,,,,,,ENCERRADO
"CENTRO DE INTEGRAÇÃO EMPRESA ESCOLA DE
PERNAMBUCO - CIEE",10.998.292/0001-57,"contratação de empresa especializada na prestação de serviços de agente de integração para operacionalização do Programa de Estágio Corporativo, visando atender as
necessidades da Universidade de Pernambuco, de acordo com as especificações e demais disposições contidas no Termo de Referência, referente ao PREGÃO ELETRÔNICO Nº 0037.SAD, PROCESSO Nº 0043.2023.PREG-XII.PE.0037.SAD.",0043.2023.PREG-XII.PE.0037.SAD,PREGÃO ELETRÔNICO,20,2023,19/10/2024,3º,18/10/2026,,4º,"R$ 12.900,81","R$ 281.181,96","R$ 204.427,21",EM EXECUÇÃO,SERVIÇO COM MÃO DE OBRA,327,60 DIAS,Patrícia Nery (PRODEP),Ana Cláudia Lima (PRODEP),Eduardo Periquito (CONTRATOS),8666/93,,,,,,,,
"G S DE PAULA FIREWARE DIGITAL
(SAPIENS)",50.388.009/0001-90,"Prestação de serviços de manutenção e desenvolvimento de novas funcionalidades no sistema de software SAPIENS, visando atender as necessidades da Universidade de Pernambuco.",3076.2024.CPL.REIT.PE.0053.FESP-UPE,PREGÃO ELETRÔNICO,06,2025,14/01/2025,,14/10/2025,,,,"R$ 54.900,00","R$ 54.900,00",EM EXECUÇÃO,SERVIÇO,ENCERRADO HÁ 42 DIAS,30 DIAS,Alexandre Magno (PROPEGI),Rodrigo de Paula Monteiro (PROPEGI),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
CONSTRUTORA AURÉLIO E SERVIÇOS LTDA, 19.703.302/0001-54,execução das obras de Construção do Bloco de Salas de Aula e Administrativo para o EAD-Polo da UPE em Tabira,0234.2023.CPL.REIT.CE.0001.FESP-UPE,"CONCORRÊNCIA ELETRÔNICA Nº
0001.2023",22,2024,31/07/2024,,30/01/2026,,,,"R$ 1.978.910,42","R$ 501.782,87",EM EXECUÇÃO,SERVIÇO,66,PRORROGADO,José Luiz Vieira da Cruz (ENGENHARIA), Franklin Andrade de Aguiar Vasconcelos - ENGENHARIA,Joás Aquino (CONTRATOS),14133/21,,,,,,,,
"EP Engrenagem Produções e Serviços Ltda
(ELÉTRICA DO BLOCO D)",04.614.627/0001-93,"Constitui objeto do presente CONTRATO a execução do serviço comum de engenharia de reforma elétrica do “Bloco D” da Reitoria da UPE, Campus Recife/PE, nas condições estabelecidas no ANEXO I – TERMO DE REFERÊNCIA, ANEXO II – ESPECIFICAÇÕES TÉCNICAS DOS SERVIÇOS, ANEXO III – PLANILHA ORÇAMENTÁRIA SEM DESONERAÇÃO, ANEXO III – COTAÇÃO, ANEXO IV – CRONOGRAMA FÍSICO-FINANCEIRO, ANEXO V – COMPOSIÇÃO DE PREÇOS, ANEXO VI – COMPOSIÇÃO DE BDI, ANEXO VII – ENCARGOS SOCIAIS, ANEXO VIII – PROJETOS, ANEXO IX – MEMÓRIA DE CÁLCULO, ANEXO X – ADMINISTRAÇÃO DA OBRA, na proposta da CONTRATADA e nos demais documentos constantes do processo relativo ao PREGÃO ELETRÔNICO Nº 0042.2024.",2921.2024.CPL UPE EN.PE.0042.FESP-UPE,PREGÃO ELETRÔNICO,29,2024,13/12/2024,3º,09/01/2026,-,3º,Medição,"R$ 167.348,59","R$ 103.206,32",EM EXECUÇÃO,SERVIÇO,45,,José Luiz Vieira da Cruz (ENGENHARIA),Elenilton Marques de Araújo - ENGENHARIA,Joás Aquino (CONTRATOS),14133/21,,,,,,,,
WC VIAGENS E TURISMO LTDA,13.480.254/0001-04,"Prestação de serviços de reserva, emissão e entrega de bilhetes
aéreos para viagens nacionais e internacionais e demais serviços correlatos",3391.2024.AC-03.PE.0819.SAD,PREGÃO ELETRÔNICO,13,2025,17/07/2025,,17/07/2026,,,,"R$ 744.827,31","R$ 0,00",EM EXECUÇÃO,SERVIÇO,234,,Marília Freitas (SERVTRANS),Érica Joéllen (SERVTRANS)),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
"NAVERA ENGENHARIA LTDA
(CONFÚCIO)",33.358.693/0001-48,Contratação de empresa de engenharia para execução dos SERVIÇOS DE IMPERMEABILIZAÇÃO DA COBERTA E REFORMA DAS SALAS 02 E 04 DO PRIMEIRO ANDAR DO ANEXO DO INSTITUTO CONFÚCIO,1731.2024.CPL UPE EN.PE.0035.FESPUPE,PREGÃO ELETRÔNICO,12,2025,17/07/2025,,17/07/2026,,,,"R$ 140.499,99","R$ 0,00",EM EXECUÇÃO,SERVIÇO,234,,Igor Lapsky da Costa Francisco (CONFÚCIO),JEFFERSON GABRIEL PIMENTEL LEITE DE OLIVEIRA - CONFÚCIO,Joás Aquino (CONTRATOS),14133/21,,,,,,,,
